2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-25 17:29:44 | INFO     |   HD95  NCR/ED/NET/ET : 100.56 / 30.74 / 30.25 / 68.71  mm
2026-06-25 17:29:44 | INFO     |   Sens  NCR/ED/NET/ET : 0.0075 / 0.9270 / 0.8754 / 0.6752
2026-06-25 17:29:44 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.5042 / 0.4304 / 0.0482
2026-06-25 17:29:44 | INFO     |   Time: 1842.2s | Elapsed: 1.53h | ETA: 151h 52m | LR: 1.00e-04
2026-06-25 17:29:45 | INFO     |   ✓ New best model saved (DSC: 0.3301)
2026-06-25 17:29:45 | INFO     | ------------------------------------------------------------
2026-06-25 17:29:45 | INFO     | Epoch 4/300
2026-06-25 17:29:48 | DEBUG    |   Batch    0/675 | Loss: 0.7962
2026-06-25 17:30:02 | DEBUG    |   Batch   10/675 | Loss: 0.7234
2026-06-25 17:30:17 | DEBUG    |   Batch   20/675 | Loss: 0.7565
2026-06-25 17:30:31 | DEBUG    |   Batch   30/675 | Loss: 0.7132
2026-06-25 17:30:46 | DEBUG    |   Batch   40/675 | Loss: 0.7052
2026-06-25 17:31:01 | DEBUG    |   Batch   50/675 | Loss: 0.9108
2026-06-25 17:31:15 | DEBUG    |   Batch   60/675 | Loss: 0.8846
2026-06-25 17:31:30 | DEBUG    |   Batch   70/675 | Loss: 0.7203
2026-06-25 17:31:45 | DEBUG    |   Batch   80/675 | Loss: 0.7639
2026-06-25 17:31:59 | DEBUG    |   Batch   90/675 | Loss: 0.7467
2026-06-25 17:32:14 | DEBUG    |   Batch  100/675 | Loss: 0.7672
2026-06-25 17:32:29 | DEBUG    |   Batch  110/675 | Loss: 0.7472
2026-06-25 17:32:44 | DEBUG    |   Batch  120/675 | Loss: 0.7855
2026-06-25 17:32:58 | DEBUG    |   Batch  130/675 | Loss: 0.7604
2026-06-25 17:33:13 | DEBUG    |   Batch  140/675 | Loss: 0.7952
2026-06-25 17:33:28 | DEBUG    |   Batch  150/675 | Loss: 0.7435
2026-06-25 17:33:43 | DEBUG    |   Batch  160/675 | Loss: 0.7157
2026-06-25 17:33:57 | DEBUG    |   Batch  170/675 | Loss: 0.7754
2026-06-25 17:34:12 | DEBUG    |   Batch  180/675 | Loss: 0.7718
2026-06-25 17:34:27 | DEBUG    |   Batch  190/675 | Loss: 0.7431
2026-06-25 17:34:42 | DEBUG    |   Batch  200/675 | Loss: 0.7684
2026-06-25 17:34:56 | DEBUG    |   Batch  210/675 | Loss: 0.7719
2026-06-25 17:35:11 | DEBUG    |   Batch  220/675 | Loss: 0.7701
2026-06-25 17:35:26 | DEBUG    |   Batch  230/675 | Loss: 0.7170
2026-06-25 17:35:41 | DEBUG    |   Batch  240/675 | Loss: 0.7283
2026-06-25 17:35:56 | DEBUG    |   Batch  250/675 | Loss: 0.7844
2026-06-25 17:36:10 | DEBUG    |   Batch  260/675 | Loss: 0.6823
2026-06-25 17:36:25 | DEBUG    |   Batch  270/675 | Loss: 0.6969
2026-06-25 17:36:40 | DEBUG    |   Batch  280/675 | Loss: 0.7834
2026-06-25 17:36:55 | DEBUG    |   Batch  290/675 | Loss: 0.7687
2026-06-25 17:37:09 | DEBUG    |   Batch  300/675 | Loss: 0.7209
2026-06-25 17:37:24 | DEBUG    |   Batch  310/675 | Loss: 0.9459
2026-06-25 17:37:39 | DEBUG    |   Batch  320/675 | Loss: 0.7198
2026-06-25 17:37:54 | DEBUG    |   Batch  330/675 | Loss: 0.6518
2026-06-25 17:38:09 | DEBUG    |   Batch  340/675 | Loss: 0.8611
2026-06-25 17:38:23 | DEBUG    |   Batch  350/675 | Loss: 0.7702
2026-06-25 17:38:38 | DEBUG    |   Batch  360/675 | Loss: 0.7423
2026-06-25 17:38:53 | DEBUG    |   Batch  370/675 | Loss: 0.7717
2026-06-25 17:39:08 | DEBUG    |   Batch  380/675 | Loss: 0.6980
2026-06-25 17:39:22 | DEBUG    |   Batch  390/675 | Loss: 0.7336
2026-06-25 17:39:37 | DEBUG    |   Batch  400/675 | Loss: 0.7415
2026-06-25 17:39:52 | DEBUG    |   Batch  410/675 | Loss: 0.6971
2026-06-25 17:40:07 | DEBUG    |   Batch  420/675 | Loss: 0.5710
2026-06-25 17:40:21 | DEBUG    |   Batch  430/675 | Loss: 0.8065
2026-06-25 17:40:36 | DEBUG    |   Batch  440/675 | Loss: 0.7313
2026-06-25 17:40:51 | DEBUG    |   Batch  450/675 | Loss: 0.7873
2026-06-25 17:41:06 | DEBUG    |   Batch  460/675 | Loss: 0.7346
2026-06-25 17:41:21 | DEBUG    |   Batch  470/675 | Loss: 0.6734
2026-06-25 17:41:35 | DEBUG    |   Batch  480/675 | Loss: 0.7856
2026-06-25 17:41:50 | DEBUG    |   Batch  490/675 | Loss: 0.8161
2026-06-25 17:42:05 | DEBUG    |   Batch  500/675 | Loss: 0.7377
2026-06-25 17:42:20 | DEBUG    |   Batch  510/675 | Loss: 0.7170
2026-06-25 17:42:34 | DEBUG    |   Batch  520/675 | Loss: 0.6053
2026-06-25 17:42:49 | DEBUG    |   Batch  530/675 | Loss: 0.7091
2026-06-25 17:43:04 | DEBUG    |   Batch  540/675 | Loss: 0.7786
2026-06-25 17:43:18 | DEBUG    |   Batch  550/675 | Loss: 0.7921
2026-06-25 17:43:33 | DEBUG    |   Batch  560/675 | Loss: 0.8394
2026-06-25 17:43:48 | DEBUG    |   Batch  570/675 | Loss: 0.6494
2026-06-25 17:44:03 | DEBUG    |   Batch  580/675 | Loss: 0.7012
2026-06-25 17:44:17 | DEBUG    |   Batch  590/675 | Loss: 0.6659
2026-06-25 17:44:32 | DEBUG    |   Batch  600/675 | Loss: 0.6975
2026-06-25 17:44:47 | DEBUG    |   Batch  610/675 | Loss: 0.7236
2026-06-25 17:45:02 | DEBUG    |   Batch  620/675 | Loss: 0.7389
2026-06-25 17:45:16 | DEBUG    |   Batch  630/675 | Loss: 0.6129
2026-06-25 17:45:31 | DEBUG    |   Batch  640/675 | Loss: 0.6722
2026-06-25 17:45:46 | DEBUG    |   Batch  650/675 | Loss: 0.6770
2026-06-25 17:46:01 | DEBUG    |   Batch  660/675 | Loss: 0.6286
2026-06-25 17:46:15 | DEBUG    |   Batch  670/675 | Loss: 0.7583
2026-06-25 18:00:10 | INFO     |   Train Loss: 0.7375 | Val Loss: 0.7954 | Mean DSC: 0.4033
2026-06-25 18:00:10 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7326 / 0.6148 / 0.2659
2026-06-25 18:00:10 | INFO     |   HD95  NCR/ED/NET/ET : 100.32 / 11.83 / 16.72 / 42.20  mm
2026-06-25 18:00:10 | INFO     |   Sens  NCR/ED/NET/ET : 0.0043 / 0.6662 / 0.9203 / 0.8638
2026-06-25 18:00:10 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.8137 / 0.4616 / 0.1571
2026-06-25 18:00:10 | INFO     |   Time: 1825.4s | Elapsed: 2.04h | ETA: 151h 3m | LR: 1.00e-04
2026-06-25 18:00:11 | INFO     |   ✓ New best model saved (DSC: 0.4033)
2026-06-25 18:00:11 | INFO     | ------------------------------------------------------------
2026-06-25 18:00:11 | INFO     | Epoch 5/300
2026-06-25 18:00:14 | DEBUG    |   Batch    0/675 | Loss: 0.7014
2026-06-25 18:00:28 | DEBUG    |   Batch   10/675 | Loss: 0.7294
2026-06-25 18:00:43 | DEBUG    |   Batch   20/675 | Loss: 0.6941
2026-06-25 18:00:57 | DEBUG    |   Batch   30/675 | Loss: 0.6714
2026-06-25 18:01:12 | DEBUG    |   Batch   40/675 | Loss: 0.6785
2026-06-25 18:01:27 | DEBUG    |   Batch   50/675 | Loss: 0.6879
2026-06-25 18:01:41 | DEBUG    |   Batch   60/675 | Loss: 0.6797
2026-06-25 18:01:56 | DEBUG    |   Batch   70/675 | Loss: 0.7066
2026-06-25 18:02:10 | DEBUG    |   Batch   80/675 | Loss: 0.6873
2026-06-25 18:02:25 | DEBUG    |   Batch   90/675 | Loss: 0.6349
2026-06-25 18:02:40 | DEBUG    |   Batch  100/675 | Loss: 0.7097
2026-06-25 18:02:54 | DEBUG    |   Batch  110/675 | Loss: 0.7490
2026-06-25 18:03:09 | DEBUG    |   Batch  120/675 | Loss: 0.6696
2026-06-25 18:03:24 | DEBUG    |   Batch  130/675 | Loss: 0.5568
2026-06-25 18:03:38 | DEBUG    |   Batch  140/675 | Loss: 0.6972
2026-06-25 18:03:53 | DEBUG    |   Batch  150/675 | Loss: 0.7178
2026-06-25 18:04:08 | DEBUG    |   Batch  160/675 | Loss: 0.6623
2026-06-25 18:04:22 | DEBUG    |   Batch  170/675 | Loss: 0.6904
2026-06-25 18:04:37 | DEBUG    |   Batch  180/675 | Loss: 0.6079
2026-06-25 18:04:52 | DEBUG    |   Batch  190/675 | Loss: 0.7601
2026-06-25 18:05:07 | DEBUG    |   Batch  200/675 | Loss: 0.6491
2026-06-25 18:05:21 | DEBUG    |   Batch  210/675 | Loss: 0.6341
2026-06-25 18:05:36 | DEBUG    |   Batch  220/675 | Loss: 0.7794
2026-06-25 18:05:51 | DEBUG    |   Batch  230/675 | Loss: 0.6925
2026-06-25 18:06:06 | DEBUG    |   Batch  240/675 | Loss: 0.7607
2026-06-25 18:06:20 | DEBUG    |   Batch  250/675 | Loss: 0.6217
2026-06-25 18:06:35 | DEBUG    |   Batch  260/675 | Loss: 0.7547
2026-06-25 18:06:50 | DEBUG    |   Batch  270/675 | Loss: 0.6444
2026-06-25 18:07:05 | DEBUG    |   Batch  280/675 | Loss: 0.6569
2026-06-25 18:07:19 | DEBUG    |   Batch  290/675 | Loss: 0.6466
2026-06-25 18:07:34 | DEBUG    |   Batch  300/675 | Loss: 0.7312
2026-06-25 18:07:49 | DEBUG    |   Batch  310/675 | Loss: 0.8024
2026-06-25 18:08:04 | DEBUG    |   Batch  320/675 | Loss: 0.6850
2026-06-25 18:08:18 | DEBUG    |   Batch  330/675 | Loss: 0.6740
2026-06-25 18:08:33 | DEBUG    |   Batch  340/675 | Loss: 0.7299
2026-06-25 18:08:48 | DEBUG    |   Batch  350/675 | Loss: 0.6662
2026-06-25 18:09:03 | DEBUG    |   Batch  360/675 | Loss: 0.5477
2026-06-25 18:09:18 | DEBUG    |   Batch  370/675 | Loss: 0.6532
2026-06-25 18:09:32 | DEBUG    |   Batch  380/675 | Loss: 0.6022
2026-06-25 18:09:47 | DEBUG    |   Batch  390/675 | Loss: 0.5990
2026-06-25 18:10:02 | DEBUG    |   Batch  400/675 | Loss: 0.5912
2026-06-25 18:10:17 | DEBUG    |   Batch  410/675 | Loss: 0.5950
2026-06-25 18:10:31 | DEBUG    |   Batch  420/675 | Loss: 0.6854
2026-06-25 18:10:46 | DEBUG    |   Batch  430/675 | Loss: 0.7065
2026-06-25 18:11:01 | DEBUG    |   Batch  440/675 | Loss: 0.5796
2026-06-25 18:11:15 | DEBUG    |   Batch  450/675 | Loss: 0.5462
2026-06-25 18:11:30 | DEBUG    |   Batch  460/675 | Loss: 0.6974
2026-06-25 18:11:45 | DEBUG    |   Batch  470/675 | Loss: 0.7438
2026-06-25 18:12:00 | DEBUG    |   Batch  480/675 | Loss: 0.5664
2026-06-25 18:12:14 | DEBUG    |   Batch  490/675 | Loss: 0.5818
2026-06-25 18:12:29 | DEBUG    |   Batch  500/675 | Loss: 0.6663
2026-06-25 18:12:44 | DEBUG    |   Batch  510/675 | Loss: 0.5773
2026-06-25 18:12:59 | DEBUG    |   Batch  520/675 | Loss: 0.7352
2026-06-25 18:13:14 | DEBUG    |   Batch  530/675 | Loss: 0.7355
2026-06-25 18:13:28 | DEBUG    |   Batch  540/675 | Loss: 0.6490
2026-06-25 18:13:43 | DEBUG    |   Batch  550/675 | Loss: 0.7814
2026-06-25 18:13:58 | DEBUG    |   Batch  560/675 | Loss: 0.6445
2026-06-25 18:14:13 | DEBUG    |   Batch  570/675 | Loss: 0.6645
2026-06-25 18:14:27 | DEBUG    |   Batch  580/675 | Loss: 0.5973
2026-06-25 18:14:42 | DEBUG    |   Batch  590/675 | Loss: 0.5545
2026-06-25 18:14:57 | DEBUG    |   Batch  600/675 | Loss: 0.6203
2026-06-25 18:15:12 | DEBUG    |   Batch  610/675 | Loss: 0.6179
2026-06-25 18:15:27 | DEBUG    |   Batch  620/675 | Loss: 0.6709
2026-06-25 18:15:41 | DEBUG    |   Batch  630/675 | Loss: 0.6753
2026-06-25 18:15:56 | DEBUG    |   Batch  640/675 | Loss: 0.7346
2026-06-25 18:16:11 | DEBUG    |   Batch  650/675 | Loss: 0.7136
2026-06-25 18:16:26 | DEBUG    |   Batch  660/675 | Loss: 0.5798
2026-06-25 18:16:40 | DEBUG    |   Batch  670/675 | Loss: 0.5603
2026-06-25 18:30:52 | INFO     |   Train Loss: 0.6758 | Val Loss: 0.7022 | Mean DSC: 0.4578
2026-06-25 18:30:52 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7659 / 0.6664 / 0.3988
2026-06-25 18:30:52 | INFO     |   HD95  NCR/ED/NET/ET : 100.39 / 16.75 / 18.64 / 33.56  mm
2026-06-25 18:30:52 | INFO     |   Sens  NCR/ED/NET/ET : 0.0091 / 0.8726 / 0.9189 / 0.7748
2026-06-25 18:30:52 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.6825 / 0.5227 / 0.2685
2026-06-25 18:30:52 | INFO     |   Time: 1841.1s | Elapsed: 2.55h | ETA: 150h 37m | LR: 9.99e-05
2026-06-25 18:30:53 | INFO     |   ✓ New best model saved (DSC: 0.4578)
2026-06-25 18:30:53 | INFO     | ------------------------------------------------------------
2026-06-25 18:30:53 | INFO     | Epoch 6/300
2026-06-25 18:30:56 | DEBUG    |   Batch    0/675 | Loss: 0.7096
2026-06-25 18:31:10 | DEBUG    |   Batch   10/675 | Loss: 0.6647
2026-06-25 18:31:25 | DEBUG    |   Batch   20/675 | Loss: 0.5627
2026-06-25 18:31:39 | DEBUG    |   Batch   30/675 | Loss: 0.6356
2026-06-25 18:31:54 | DEBUG    |   Batch   40/675 | Loss: 0.6046
2026-06-25 18:32:09 | DEBUG    |   Batch   50/675 | Loss: 0.5257
2026-06-25 18:32:23 | DEBUG    |   Batch   60/675 | Loss: 0.6543
2026-06-25 18:32:38 | DEBUG    |   Batch   70/675 | Loss: 0.6039
2026-06-25 18:32:52 | DEBUG    |   Batch   80/675 | Loss: 0.6803
2026-06-25 18:33:07 | DEBUG    |   Batch   90/675 | Loss: 0.8102
2026-06-25 18:33:22 | DEBUG    |   Batch  100/675 | Loss: 0.7152
2026-06-25 18:33:36 | DEBUG    |   Batch  110/675 | Loss: 0.6953
2026-06-25 18:33:51 | DEBUG    |   Batch  120/675 | Loss: 0.6459
2026-06-25 18:34:06 | DEBUG    |   Batch  130/675 | Loss: 0.7280
2026-06-25 18:34:21 | DEBUG    |   Batch  140/675 | Loss: 0.8055
2026-06-25 18:34:35 | DEBUG    |   Batch  150/675 | Loss: 0.6384
2026-06-25 18:34:50 | DEBUG    |   Batch  160/675 | Loss: 0.7070
2026-06-25 18:35:05 | DEBUG    |   Batch  170/675 | Loss: 0.8513
2026-06-25 18:35:19 | DEBUG    |   Batch  180/675 | Loss: 0.5734
2026-06-25 18:35:34 | DEBUG    |   Batch  190/675 | Loss: 0.5584
2026-06-25 18:35:49 | DEBUG    |   Batch  200/675 | Loss: 0.6452
2026-06-25 18:36:04 | DEBUG    |   Batch  210/675 | Loss: 0.8130
2026-06-25 18:36:18 | DEBUG    |   Batch  220/675 | Loss: 0.5866
2026-06-25 18:36:33 | DEBUG    |   Batch  230/675 | Loss: 0.7361
2026-06-25 18:36:48 | DEBUG    |   Batch  240/675 | Loss: 0.4098
2026-06-25 18:37:02 | DEBUG    |   Batch  250/675 | Loss: 0.7555
2026-06-25 18:37:17 | DEBUG    |   Batch  260/675 | Loss: 0.7233
2026-06-25 18:37:32 | DEBUG    |   Batch  270/675 | Loss: 0.4627
2026-06-25 18:37:47 | DEBUG    |   Batch  280/675 | Loss: 0.6863
2026-06-25 18:38:02 | DEBUG    |   Batch  290/675 | Loss: 0.5619
2026-06-25 18:38:16 | DEBUG    |   Batch  300/675 | Loss: 0.7582
2026-06-25 18:38:31 | DEBUG    |   Batch  310/675 | Loss: 0.5425
2026-06-25 18:38:46 | DEBUG    |   Batch  320/675 | Loss: 0.6827
2026-06-25 18:39:01 | DEBUG    |   Batch  330/675 | Loss: 0.8067
2026-06-25 18:39:16 | DEBUG    |   Batch  340/675 | Loss: 0.6474
2026-06-25 18:39:30 | DEBUG    |   Batch  350/675 | Loss: 0.6537
2026-06-25 18:39:45 | DEBUG    |   Batch  360/675 | Loss: 0.6531
2026-06-25 18:40:00 | DEBUG    |   Batch  370/675 | Loss: 0.7086
2026-06-25 18:40:15 | DEBUG    |   Batch  380/675 | Loss: 0.7132
2026-06-25 18:40:30 | DEBUG    |   Batch  390/675 | Loss: 0.6160
2026-06-25 18:40:44 | DEBUG    |   Batch  400/675 | Loss: 0.7736
2026-06-25 18:40:59 | DEBUG    |   Batch  410/675 | Loss: 0.6046
2026-06-25 18:41:14 | DEBUG    |   Batch  420/675 | Loss: 0.8319
2026-06-25 18:41:29 | DEBUG    |   Batch  430/675 | Loss: 0.7148
2026-06-25 18:41:44 | DEBUG    |   Batch  440/675 | Loss: 0.5787
2026-06-25 18:41:59 | DEBUG    |   Batch  450/675 | Loss: 0.7359
2026-06-25 18:42:13 | DEBUG    |   Batch  460/675 | Loss: 0.6726
2026-06-25 18:42:28 | DEBUG    |   Batch  470/675 | Loss: 0.7836
2026-06-25 18:42:43 | DEBUG    |   Batch  480/675 | Loss: 0.5998
2026-06-25 18:42:58 | DEBUG    |   Batch  490/675 | Loss: 0.6609
2026-06-25 18:43:12 | DEBUG    |   Batch  500/675 | Loss: 0.6380
2026-06-25 18:43:27 | DEBUG    |   Batch  510/675 | Loss: 0.6879
2026-06-25 18:43:42 | DEBUG    |   Batch  520/675 | Loss: 0.5757
2026-06-25 18:43:57 | DEBUG    |   Batch  530/675 | Loss: 0.6409
2026-06-25 18:44:11 | DEBUG    |   Batch  540/675 | Loss: 0.4353
2026-06-25 18:44:26 | DEBUG    |   Batch  550/675 | Loss: 0.6407
2026-06-25 18:44:41 | DEBUG    |   Batch  560/675 | Loss: 0.6079
2026-06-25 18:44:56 | DEBUG    |   Batch  570/675 | Loss: 0.6594
2026-06-25 18:45:10 | DEBUG    |   Batch  580/675 | Loss: 0.6466
2026-06-25 18:45:25 | DEBUG    |   Batch  590/675 | Loss: 0.5062
2026-06-25 18:45:40 | DEBUG    |   Batch  600/675 | Loss: 0.7130
2026-06-25 18:45:55 | DEBUG    |   Batch  610/675 | Loss: 0.6079
2026-06-25 18:46:10 | DEBUG    |   Batch  620/675 | Loss: 0.5404
2026-06-25 18:46:24 | DEBUG    |   Batch  630/675 | Loss: 0.6080
2026-06-25 18:46:39 | DEBUG    |   Batch  640/675 | Loss: 0.5686
2026-06-25 18:46:54 | DEBUG    |   Batch  650/675 | Loss: 0.7916
2026-06-25 18:47:09 | DEBUG    |   Batch  660/675 | Loss: 0.7926
2026-06-25 18:47:24 | DEBUG    |   Batch  670/675 | Loss: 0.6617
2026-06-25 19:01:19 | INFO     |   Train Loss: 0.6549 | Val Loss: 0.6686 | Mean DSC: 0.4407
2026-06-25 19:01:19 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7323 / 0.5988 / 0.4315
2026-06-25 19:01:19 | INFO     |   HD95  NCR/ED/NET/ET : 100.37 / 18.79 / 21.45 / 33.53  mm
2026-06-25 19:01:19 | INFO     |   Sens  NCR/ED/NET/ET : 0.0136 / 0.8007 / 0.9233 / 0.6877
2026-06-25 19:01:19 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.6747 / 0.4431 / 0.3144
2026-06-25 19:01:19 | INFO     |   Time: 1826.8s | Elapsed: 3.06h | ETA: 149h 57m | LR: 9.99e-05
2026-06-25 19:01:19 | INFO     | ------------------------------------------------------------
2026-06-25 19:01:19 | INFO     | Epoch 7/300
2026-06-25 19:01:23 | DEBUG    |   Batch    0/675 | Loss: 0.6335
2026-06-25 19:01:37 | DEBUG    |   Batch   10/675 | Loss: 0.6856
2026-06-25 19:01:52 | DEBUG    |   Batch   20/675 | Loss: 0.8044
2026-06-25 19:02:06 | DEBUG    |   Batch   30/675 | Loss: 0.5934
2026-06-25 19:02:21 | DEBUG    |   Batch   40/675 | Loss: 0.7472
2026-06-25 19:02:35 | DEBUG    |   Batch   50/675 | Loss: 0.6630
2026-06-25 19:02:50 | DEBUG    |   Batch   60/675 | Loss: 0.5325
2026-06-25 19:03:05 | DEBUG    |   Batch   70/675 | Loss: 0.5182
2026-06-25 19:03:19 | DEBUG    |   Batch   80/675 | Loss: 0.7889
2026-06-25 19:03:34 | DEBUG    |   Batch   90/675 | Loss: 0.5207
2026-06-25 19:03:49 | DEBUG    |   Batch  100/675 | Loss: 0.8065
2026-06-25 19:04:03 | DEBUG    |   Batch  110/675 | Loss: 0.6408
2026-06-25 19:04:18 | DEBUG    |   Batch  120/675 | Loss: 0.5884
2026-06-25 19:04:33 | DEBUG    |   Batch  130/675 | Loss: 0.6899
2026-06-25 19:04:47 | DEBUG    |   Batch  140/675 | Loss: 0.6514
2026-06-25 19:05:02 | DEBUG    |   Batch  150/675 | Loss: 0.6354
2026-06-25 19:05:17 | DEBUG    |   Batch  160/675 | Loss: 0.5863
2026-06-25 19:05:32 | DEBUG    |   Batch  170/675 | Loss: 0.8164
2026-06-25 19:05:46 | DEBUG    |   Batch  180/675 | Loss: 0.6438
2026-06-25 19:06:01 | DEBUG    |   Batch  190/675 | Loss: 0.5494
2026-06-25 19:06:16 | DEBUG    |   Batch  200/675 | Loss: 0.6940
2026-06-25 19:06:30 | DEBUG    |   Batch  210/675 | Loss: 0.6722
2026-06-25 19:06:45 | DEBUG    |   Batch  220/675 | Loss: 0.6283
2026-06-25 19:07:00 | DEBUG    |   Batch  230/675 | Loss: 0.5686
2026-06-25 19:07:15 | DEBUG    |   Batch  240/675 | Loss: 0.5914
2026-06-25 19:07:29 | DEBUG    |   Batch  250/675 | Loss: 0.6934
2026-06-25 19:07:44 | DEBUG    |   Batch  260/675 | Loss: 0.6004
2026-06-25 19:07:59 | DEBUG    |   Batch  270/675 | Loss: 0.5519
2026-06-25 19:08:13 | DEBUG    |   Batch  280/675 | Loss: 0.6622
2026-06-25 19:08:28 | DEBUG    |   Batch  290/675 | Loss: 0.6065
2026-06-25 19:08:43 | DEBUG    |   Batch  300/675 | Loss: 0.6002
2026-06-25 19:08:57 | DEBUG    |   Batch  310/675 | Loss: 0.7797
2026-06-25 19:09:12 | DEBUG    |   Batch  320/675 | Loss: 0.6593
2026-06-25 19:09:27 | DEBUG    |   Batch  330/675 | Loss: 0.5031
2026-06-25 19:09:42 | DEBUG    |   Batch  340/675 | Loss: 0.7867
2026-06-25 19:09:57 | DEBUG    |   Batch  350/675 | Loss: 0.5904
2026-06-25 19:10:11 | DEBUG    |   Batch  360/675 | Loss: 0.4993
2026-06-25 19:10:26 | DEBUG    |   Batch  370/675 | Loss: 0.6260
2026-06-25 19:10:41 | DEBUG    |   Batch  380/675 | Loss: 0.5734
2026-06-25 19:10:56 | DEBUG    |   Batch  390/675 | Loss: 0.5751
2026-06-25 19:11:11 | DEBUG    |   Batch  400/675 | Loss: 0.5031
2026-06-25 19:11:25 | DEBUG    |   Batch  410/675 | Loss: 0.5316
2026-06-25 19:11:40 | DEBUG    |   Batch  420/675 | Loss: 0.6603
2026-06-25 19:11:55 | DEBUG    |   Batch  430/675 | Loss: 0.6550
2026-06-25 19:12:10 | DEBUG    |   Batch  440/675 | Loss: 0.5350
2026-06-25 19:12:24 | DEBUG    |   Batch  450/675 | Loss: 0.6678
2026-06-25 19:12:39 | DEBUG    |   Batch  460/675 | Loss: 0.7374
2026-06-25 19:12:54 | DEBUG    |   Batch  470/675 | Loss: 0.7097
2026-06-25 19:13:09 | DEBUG    |   Batch  480/675 | Loss: 0.4322
2026-06-25 19:13:23 | DEBUG    |   Batch  490/675 | Loss: 0.5489
2026-06-25 19:13:38 | DEBUG    |   Batch  500/675 | Loss: 0.5872
2026-06-25 19:13:53 | DEBUG    |   Batch  510/675 | Loss: 0.6723
2026-06-25 19:14:08 | DEBUG    |   Batch  520/675 | Loss: 0.6663
2026-06-25 19:14:22 | DEBUG    |   Batch  530/675 | Loss: 0.5109
2026-06-25 19:14:37 | DEBUG    |   Batch  540/675 | Loss: 0.5279
2026-06-25 19:14:52 | DEBUG    |   Batch  550/675 | Loss: 0.5849
2026-06-25 19:15:07 | DEBUG    |   Batch  560/675 | Loss: 0.5980
2026-06-25 19:15:21 | DEBUG    |   Batch  570/675 | Loss: 0.5688
2026-06-25 19:15:36 | DEBUG    |   Batch  580/675 | Loss: 0.5693
2026-06-25 19:15:51 | DEBUG    |   Batch  590/675 | Loss: 0.5144
2026-06-25 19:16:06 | DEBUG    |   Batch  600/675 | Loss: 0.6989
2026-06-25 19:16:21 | DEBUG    |   Batch  610/675 | Loss: 0.5793
2026-06-25 19:16:35 | DEBUG    |   Batch  620/675 | Loss: 0.5821
2026-06-25 19:16:50 | DEBUG    |   Batch  630/675 | Loss: 0.5985
2026-06-25 19:17:05 | DEBUG    |   Batch  640/675 | Loss: 0.6662
2026-06-25 19:17:20 | DEBUG    |   Batch  650/675 | Loss: 0.7382
2026-06-25 19:17:34 | DEBUG    |   Batch  660/675 | Loss: 0.5304
2026-06-25 19:17:49 | DEBUG    |   Batch  670/675 | Loss: 0.6075
2026-06-25 19:31:31 | INFO     |   Train Loss: 0.6302 | Val Loss: 0.6306 | Mean DSC: 0.4782
2026-06-25 19:31:31 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7645 / 0.7331 / 0.4151
2026-06-25 19:31:31 | INFO     |   HD95  NCR/ED/NET/ET : 100.36 / 19.31 / 15.38 / 40.07  mm
2026-06-25 19:31:31 | INFO     |   Sens  NCR/ED/NET/ET : 0.0362 / 0.8330 / 0.8529 / 0.8244
2026-06-25 19:31:31 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7065 / 0.6429 / 0.2774
2026-06-25 19:31:31 | INFO     |   Time: 1811.3s | Elapsed: 3.56h | ETA: 149h 9m | LR: 9.99e-05
2026-06-25 19:31:31 | INFO     |   ✓ New best model saved (DSC: 0.4782)
2026-06-25 19:31:31 | INFO     | ------------------------------------------------------------
2026-06-25 19:31:31 | INFO     | Epoch 8/300
2026-06-25 19:31:35 | DEBUG    |   Batch    0/675 | Loss: 0.5451
2026-06-25 19:31:49 | DEBUG    |   Batch   10/675 | Loss: 0.5566
2026-06-25 19:32:04 | DEBUG    |   Batch   20/675 | Loss: 0.7678
2026-06-25 19:32:18 | DEBUG    |   Batch   30/675 | Loss: 0.6050
2026-06-25 19:32:33 | DEBUG    |   Batch   40/675 | Loss: 0.6590
2026-06-25 19:32:48 | DEBUG    |   Batch   50/675 | Loss: 0.5554
2026-06-25 19:33:02 | DEBUG    |   Batch   60/675 | Loss: 0.7389
2026-06-25 19:33:17 | DEBUG    |   Batch   70/675 | Loss: 0.5860
2026-06-25 19:33:31 | DEBUG    |   Batch   80/675 | Loss: 0.6205
2026-06-25 19:33:46 | DEBUG    |   Batch   90/675 | Loss: 0.5698
2026-06-25 19:34:01 | DEBUG    |   Batch  100/675 | Loss: 0.6581
2026-06-25 19:34:16 | DEBUG    |   Batch  110/675 | Loss: 0.5375
2026-06-25 19:34:30 | DEBUG    |   Batch  120/675 | Loss: 0.6347
2026-06-25 19:34:45 | DEBUG    |   Batch  130/675 | Loss: 0.7679
